In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	673362726	Combat_2_Conclu Simon 16_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A5\{A5DC7B9E-C903-C47E-BD9D-15B9CA144111}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 16_Random\Combat_2_Conclu Simon 16_02		41953
	673533446	Combat_Monster 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B6\{B6D5AF75-F66D-72BC-A4B0-D150FD73D65B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Monster 1		93020
	674400342	Combat_2_Conclu Simon 5_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0B\{0BB4375E-EBB0-0372-F03D-54FCBFDCCF0B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 5_3		94903
	677617019	Combat_Simon tour 2_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3D\{3D67D7F6-4CB6-9AF9-478E-2995C8D893E9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 2_3		74477
	685065674	Combat_Music 4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F4\{F47D4FFC-BCA4-6A64-55A5-E6FD9B6D8CDE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_debut\Combat_Music 4_02		16656
	691755415	Combat_Intro 0_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\26\{268B90DD-2660-8619-E061-48718FD9E4C3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro 0_2		61552
	703828477	Combat_Simon tour 3_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{1902CA4D-8220-7698-1A87-3966D2EE93F1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_2\Combat_Simon tour 3_2_01		98671
	713518087	Combat_2_Conclu Simon 7	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\08\{0892B32E-BF1A-79AC-AD58-CB494D94D26A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 7		54346
	726698501	Combat_2_Conclu Simon 6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F8\{F81352F4-8E42-2F8B-9202-F940D68D6697}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 6		77403
	727351205	Combat_Sleep_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\82\{824A0655-A062-ED0A-FC8F-D94951AE3B08}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Sleep_2		61139
	732819796	Combat_2_Conclu Simon 3_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{49473E44-0422-3CFE-CB11-4E09DF5E0782}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 3_3		49641
	735310774	Combat_Equip 6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\43\{4378D463-AB14-2FE3-1388-9D86622D0C31}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 6		66841
	757365909	Combat_Equip 4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2A\{2A5208D6-996D-9E39-47C4-D0FF2CC31FFE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 4_Random\Combat_Equip 4_01		82784
	758006431	Combat_Intro_6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\84\{84152933-278A-AD71-7695-07AB70C319EC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_6		73749
	762338142	Combat_Simon tour 1_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7AD1A5B3-BA15-4661-EA14-8E1421F337FD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_4		18703
	786667877	Combat_Intro_7_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A79DBB4D-2079-9E41-DD7D-68790D48CC98}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_7_Random\Combat_Intro_7_01		35452
	793241035	Combat_Intro_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2B\{2B6A6666-EA2C-8F14-4E98-FE75ACEEBFF0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_2		50416
	797635638	Combat_Equip 3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{19FC3C1A-1EC0-AD18-3D6A-BF708BCCE799}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 3_Random\Combat_Equip 3_01		87900
	808776128	Combat_2_Outro 5_2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C8998CEB-ACDB-B4BA-F810-E1ABD6E433DC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 5_2_2		51822
	819242840	Combat_Intro Simon 1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E9DDF6F-5231-3AB3-FEA8-56206066FE77}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_2		71996
	832410587	Combat_Intro 0_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9F\{9F42C6A6-01DA-C261-CB2E-30C5FEEB2E05}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro 0_1\Combat_Intro 0_1_01		39586
	837353095	Combat_Simon tour 1_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{712076FD-0E65-DBDA-E125-43FBDDBAA7A5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_2\Combat_Simon tour 1_2_02		22616
	848682102	Combat_Night_1_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8F\{8FEB777F-FBCB-95AA-9957-72D276E3C48B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_4_Random\Combat_Night_1_4_02		68272
	852008246	Combat_2_Outro 5_3_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5F\{5F66ED8A-4EAF-277C-C8F7-88F328A98361}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 5_3_2_01		109953
	852670319	Combat_Music 2_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B1\{B110A906-864B-F64E-7C00-272B4BF0832F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 2_Random\Combat_Music 2_03		44053
	856142560	Combat_Equip 2_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BB5002CA-4C61-E511-4F49-5513A32BD6E6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 2_Random\Combat_Equip 2_03		70821
	858593589	Combat_2_Conclu Simon 5_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F3\{F3945335-FB32-03E4-E5E6-7C44D9460488}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 5_2		55030
	862966846	Combat_Simon tour 3_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1E\{1E0EFBA6-CEF9-B7D6-6316-95BC12E49F2E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_4		51741
	873390905	Combat_Intro_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{93DCCD79-8BB8-5962-112D-6CFE6482C1DA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_5		68805
	874044052	Combat_Monster 2_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\39\{39E5B982-BC1B-1BCD-FC9A-1F58EBA3A9A1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Monster 2_Random\Combat_Monster 2_03		120972
	876275330	Combat_2_Conclu Simon 2_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CC\{CC8C6622-C4B8-F413-842C-A69B0ACC2CD2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 2_3		108450
	877735289	Combat_Night_1_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F7\{F79583EC-4023-9DAE-472F-A9045E88D3E4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_3		29547
	908306279	Combat_Music 4_05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A3\{A308826E-A6FA-2350-3099-140903E52BA3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_fin\Combat_Music 4_05		51192
	909320985	Combat_Music 4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\65\{65B7B5CA-D45B-4F78-007A-70F008C6FAD4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_debut\Combat_Music 4_01		20503
	920993976	Combat_Music 2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BFF06898-2DFE-E4CD-5C7A-0F35446A7101}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 2_Random\Combat_Music 2_01		35503
	932465409	Combat_Intro 0_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\88\{88EDA88C-5C50-E72B-41A0-B919443C1A45}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro 0_3		72933
	949866959	Combat_Intro Simon 1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A9\{A9F5FBC3-0E18-D454-7D62-9B211D8F3117}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_01		47253
	975176913	Combat_Equip 2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D4\{D452457C-0CEE-4988-2E9E-DC80A3412061}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 2_Random\Combat_Equip 2_01		71651
	976945479	Combat_Music 4_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9C\{9CEB24CA-AAD3-64B5-6DDA-A96D2E59C93D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_fin\Combat_Music 4_04		51296
	988665237	Combat_2_Conclu Simon 3_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A1BB0560-BACE-C1FC-6668-F97872E15621}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 3_1		39615
	990313045	Combat_Monster 2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\17\{175E2EEC-744D-2BC6-A238-D6C72610E267}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Monster 2_Random\Combat_Monster 2_02		105504
	995815725	Combat_Equip 5_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8E\{8E2AAE8C-BCB4-25E5-0732-4F3EC0450589}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 5_Random\Combat_Equip 5_02		70504
	997838349	Combat_2_Conclu Simon 8	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\15\{15A8E5F0-AD4D-5522-44A5-330E4EC2B321}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 8		52245
	1002201035	Combat_2_Conclu Simon 2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F0\{F0F3706F-74F1-57F0-F20A-BDACC7291C1F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 2_2		52887
	1016526331	Combat_Equip 4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\27\{2742D21D-BDB5-5A39-91FB-0D10545DA1E5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 4_Random\Combat_Equip 4_02		86059
	1023340637	Combat_2_Outro 5_2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\14\{1477ADED-6367-FCEF-7317-E4FDC9BE85B7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Outro 5_2_1		69800
	1024845426	Combat_Intro Simon 1_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\88\{8886BFB3-EF7D-650C-45CE-4E63BFF65060}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_5		39534
	1043561939	Combat_Simon tour 4_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\72\{72A19A00-7D7D-4580-6C30-228683D28A9D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_4\Combat_Simon tour 4_4_01		66222
	1045955774	Combat_Equip 5_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7B\{7BA2B8CB-D7E7-CD19-A0FD-C548981AFFEF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 5_Random\Combat_Equip 5_01		72668
	1054411902	Combat_2_Conclu Simon 1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\35\{35F3625A-2AD9-DA48-02C7-476D5A16640D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat_2\Combat_2_Conclu Simon 1_1		53237

