In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	649745350	Equipement_Poulet 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\29\{297D73B7-A106-F773-A15D-C99795720846}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Poulet 1_Random\Equipement_Poulet 1_02		35231
	650327435	Equipement_Equip 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\85\{85D360AD-FD3E-92C7-1D8A-AD7D261D6F66}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip 1_Random\Equipement_Equip 1_02		86468
	652063959	Equipement_Balai 5_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\83\{8370FBB0-7466-8475-7A87-895B3013ADBC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai 5_Random\Equipement_Balai 5_01		36588
	664669731	Equipement_Chope 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5D\{5D8F7DFE-A141-696A-7F15-B4EC7A4DEC39}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Chope 2_Random\Equipement_Chope 2_02		16984
	672174426	Equipement_Chope 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6D\{6D94C792-1DA3-6053-DD12-E9D8DDED498E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Chope 2_Random\Equipement_Chope 2_01		21775
	694519918	Equipement_Vide 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\51\{516CADA9-17D2-43CB-07DD-159720DEECC9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Vide 2		20602
	698763617	Equipement_Casque Audio 4_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E8\{E8EAE779-B01E-A634-92E3-78C3D9CAA894}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque Audio 4_2		41342
	698885287	Equipement_Lieu 8	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B8\{B81A9A22-454D-520E-A5A1-EB8950B7B818}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 8		53606
	700923313	Equipement_Intro 4_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C9\{C9885FA4-923A-2BF2-B1C7-EB3F295A0DD9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 4_Random\Equipement_Intro 4_02		56000
	706009904	Equipement_Lapin 3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\60\{604F5B31-D4BD-5187-ECC1-5776CD7DA45C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lapin 4\Equipement_Lapin 3_02		39912
	715161601	Equipement_Beret 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\62\{624FF30C-95F5-0A7C-E489-272BD2693497}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Beret 2_Random\Equipement_Beret 2_02		54771
	715215447	Equipement_Casque 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\30\{30E7CCDC-2775-1DE4-516E-FE62BD455C26}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque 1_Random\Equipement_Casque 1_01		65507
	719467254	Equipement_Carotte 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5A\{5AC105EB-6E89-2069-17C2-0A3533CE3CE9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Carotte 2		27990
	732505571	Equipement_Intro 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9B\{9BE056BA-5D9E-FA47-4F4E-02F941C5C0C4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 2_Random\Equipement_Intro 2_01		81525
	739141736	Equipement_Poulet 1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\31\{31BE2779-7D51-26F1-15C0-6596DFC4110E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Poulet 1_Random\Equipement_Poulet 1_03		50564
	739263441	Equipement_Armurerie 3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EF188E83-5947-604F-455B-52BA516FA4AF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Armurerie 3_Random\Equipement_Armurerie 3_01		76580
	742700406	Equipement_Equip whippin 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7A098842-1461-A7B7-638A-3B36D0BA6D44}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 1_Random\Equipement_Equip whippin 1_02		72909
	742734851	Equipement_Poulet 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{9380C5BE-877C-EE9D-9908-AB1DF0B78D7F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Poulet 4		41717
	769729488	Equipement_Supermarché 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{496E11DC-01CB-5EC9-AC00-0AB5B4CB5134}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Supermarché 1_Random\Equipement_Supermarché 1_02		68994
	779278840	Equipement_Equip Classique 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B47DFBF6-2E22-E490-1006-C88246484B65}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 1_Random\Equipement_Equip Classique 1_01		79022
	779426015	Equipement_Intro 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7C\{7C0A48B8-FDEA-24FB-9DED-816A9FD8CAD5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 1		41998
	786639436	Equipement_Epee 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3D\{3D54F605-BBA1-4F80-7FD1-A8065E3D53D5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Epee 1_Random\Equipement_Epee 1_02		64858
	789738782	Equipement_Arme 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\85\{85422A18-8437-F574-C96E-9F6E2EAD6D6C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Arme 1		76727
	794029413	Equipement_Lieu 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E9\{E90502D8-3DB6-5EA2-19BE-4644FDCBCC57}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 2_Random\Equipement_Lieu 2_01		43074
	801270449	Equipement_Equip whippin 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{41D6B082-01D6-2C1A-6F46-EB53E35B28EB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 4		77052
	803089164	Equipement_Arme 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8E\{8E693627-0757-7B2D-8AC6-70259C39A677}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Arme 4		43140
	811845776	Equipement_Baguette 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E9\{E909C8B5-D077-F112-8D71-E690C28B22F8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Baguette 2_Random\Equipement_Baguette 2_01		55787
	835240266	Equipement_Intro 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CD\{CD1A1D32-3973-E60D-9605-D9F1421703E0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 2_Random\Equipement_Intro 2_02		85700
	835842627	Equipement_Lapin 3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{06D09305-2028-40F5-DAC6-61A7523E88E6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lapin 4\Equipement_Lapin 3_01		45247
	840824997	Equipement_Baguette 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C7\{C776A082-FCBF-A4E3-D390-520B055B7C12}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Baguette 1		58581
	843594397	Equipement_Equip Classique 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\09\{09A829F2-BF96-F349-FD78-4483B6A0A9A5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 4		60466
	847168248	Equipement_Chope 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\59\{5921047F-54AA-30C1-64A6-DDA51643E4EC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Chope 1_Random\Equipement_Chope 1_02		82261
	851262408	Equipement_Equip whippin 9	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\29\{29564322-1CF4-9FC4-0735-173681149FB4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 9		56979
	852225569	Equipement_Intro 3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BA2685E5-3050-AF45-DEE5-1ADDE33A447D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 3_Random\Equipement_Intro 3_02		50240
	853315569	Equipement_Balai_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\75\{75D8E7F4-9508-0B4E-644B-FDB7F56914FF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai_2_Random\Equipement_Balai_2_02		108023
	853429295	Equipement_Chope 4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\70\{700F1CDF-CBB7-386D-E5CF-1D5DA4A80C62}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Chope 4		58014
	854068339	Equipement_Poulet 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1E\{1E31FFA5-42FC-4EB7-174F-2B1A8B78D045}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Poulet 1_Random\Equipement_Poulet 1_01		49993
	854410522	Equipement_Equip whippin 7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\47\{47BA44A5-D8EF-5B04-4CEE-36A4A47E0DD5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 7		83363
	892267098	Equipement_Intro 6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\58\{58E429C5-71B1-6382-209F-C37DDD6090B6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 6		27179
	906920953	Equipement_Armurerie 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\14\{144B0154-DA72-D674-DE0A-2EA7983919A3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Armurerie 1_Random\Equipement_Armurerie 1_02		73998
	921781270	Equipement_Equip Classique 6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\69\{6915350A-0966-1618-BD2F-DDD1884EAAAE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 6		39797
	927600063	Equipement_Equip whippin 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\02\{02D31973-02CB-6D48-760F-7811D8393E8E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 3		59567
	927664336	Equipement_Armurerie 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E6\{E6E83FA0-D0BA-4B2F-8459-ECBA72EDC67E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Armurerie 1_Random\Equipement_Armurerie 1_01		78890
	929170456	Equipement_Equip Classique 1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4B\{4BA1BB5B-9BE3-AF1E-0AC3-BC8D8AFAF3F5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip Classique 1_Random\Equipement_Equip Classique 1_03		80055
	939512597	Equipement_Balai 5_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9C\{9C5E998F-3708-1935-7C9C-86A7999236B0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai 5_Random\Equipement_Balai 5_02		25450
	952748675	Equipement_Carotte 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C0\{C01CBA57-1DE8-AE51-D7E7-148F208CB85E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Carotte 1_Random\Equipement_Carotte 1_01		79176
	955613717	Equipement_Equip whippin 1_07	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E01EBBF-771D-77A9-517C-1CB523AA2F96}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 1_Random\Equipement_Equip whippin 1_07		1503
	956957069	Equipement_Lieu 5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\97\{97227422-B433-1A8E-469F-CDE41798F5F4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 5		36113
	963070179	Equipement_Supermarché 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BAF7F9CE-FB90-8FA8-41D8-88146322A4F0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Supermarché 2		37048
	979491220	Equipement_Lieu 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EA\{EA533E60-BA18-C9F5-A7AE-4246B38E995A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 3		41851
	982566526	Equipement_Lapin 5_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DE\{DED756DD-6ADF-5B6D-E0CF-77C1B4B92CF4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lapin 5_2		69538
	985512807	Equipement_Equip whippin 12	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C3B14899-1BF5-C176-31E5-BB3D941FAFBD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 12		35088
	989775932	Equipement_Lieu 2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7ADDF4D7-9E0F-DF08-9118-3A9E1D43C8CD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Lieu 2_Random\Equipement_Lieu 2_03		38473
	1000227746	Equipement_Taverne 2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0A\{0AE42063-4630-925D-F455-F6B1A0916955}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Taverne 2_Random\Equipement_Taverne 2_02		53373
	1004749963	Equipement_Taverne 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\32\{32AF3433-2CF8-15CD-2437-E4730B7F3D1F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Taverne 1_Random\Equipement_Taverne 1_02		47556
	1008858511	Equipement_Epee 2_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{198635CC-D59A-DE5E-1293-60B0067E5EB8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Epee 2_Random\Equipement_Epee 2_03		79434
	1012395074	Equipement_Equip whippin 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{07F23CD7-C7B1-5EBE-1EF7-40DED2CE57BE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 2		77828
	1012532380	Equipement_Balai 4_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7F\{7F787A3A-62EF-BDD2-D112-1D9812D92580}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Balai 4_Random\Equipement_Balai 4_02		30155
	1015470790	Equipement_Equip whippin 1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8D\{8D423CBD-70C0-1A25-D5B1-81A148B46AFD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 1_Random\Equipement_Equip whippin 1_03		61434
	1016685161	Equipement_Intro 4_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C3FA11F1-8BBB-4E8F-962A-72ABD115877A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Intro 4_Random\Equipement_Intro 4_01		65739
	1022667275	Equipement_Casque 2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E57542E0-511B-D009-D65C-517A9DAA129E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque 2_Random\Equipement_Casque 2_01		76606
	1024743176	Equipement_Equip whippin 1_06	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2D\{2DAE8557-CC4D-B122-FCCF-064F2E2B57C7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Equip whippin 1_Random\Equipement_Equip whippin 1_06		38718
	1063718163	Equipement_Carotte 3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B1\{B1516BEF-9824-EAE2-59DF-C33BEB5FAD9D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Carotte 3		53878
	1066092102	Equipement_Casque 1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\37\{3795FFFA-CC8E-7A3E-05E2-5E2C5907A696}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Casque 1_Random\Equipement_Casque 1_02		59892
	1070245402	Equipement_Vide 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\53\{53DEDFF2-BAE2-8754-45D5-D62AC96A90F5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Equipement\Equipement_Vide 1		58502

