Event	ID	Name			Wwise Object Path	Notes
	109052221	Play_ForestNight			\Jingle_Events\Ambiences\Play_ForestNight	
	414303029	OnPointerEnter			\UI_Events\MainButton\OnPointerEnter	
	792680301	SadJingle_SetSwitch			\Jingle_Events\Music\SadJingle_SetSwitch	
	1065012045	OnPointerDown			\UI_Events\MainButton\OnPointerDown	
	1184221932	Stop_SquareRockFadeout			\MovableObjects_Events\Square_Rock\Stop_SquareRockFadeout	
	2367626798	Play_SquareRockLoop			\MovableObjects_Events\Square_Rock\Play_SquareRockLoop	
	2824786805	Play_FaderImmediate			\UI_Events\Fader\Play_FaderImmediate	
	2948635231	Play_RoomMachinist			\Ambiences\Play_RoomMachinist	
	2963349357	Stop_Footsteps			\Foley\Puppet\Stop_Footsteps	
	2999759669	Stop_SquareRockImmediate			\MovableObjects_Events\Square_Rock\Stop_SquareRockImmediate	
	3116989295	HorrorJingle_SetSwitch			\Jingle_Events\Music\HorrorJingle_SetSwitch	
	3213662481	Play_TheaterAmbience			\Ambiences\Play_TheaterAmbience	
	3224940184	Play_FaderMax			\UI_Events\Fader\Play_FaderMax	
	3243193900	Play_FaderFadeout			\UI_Events\Fader\Play_FaderFadeout	
	3299137599	HeroicJingle_SetSwitch			\Jingle_Events\Music\HeroicJingle_SetSwitch	
	3359161110	Play_FaderMin			\UI_Events\Fader\Play_FaderMin	
	3409102904	Play_SquareRockMin			\MovableObjects_Events\Square_Rock\Play_SquareRockMin	
	3466097449	OnPointerExit			\UI_Events\MainButton\OnPointerExit	
	3484940841	Jingle_Stop			\Jingle_Events\Music\Jingle_Stop	
	3543323798	Play_SquareRockMax			\MovableObjects_Events\Square_Rock\Play_SquareRockMax	
	3688189956	Play_FaderLoop			\UI_Events\Fader\Play_FaderLoop	
	3757240376	Play_Factory			\Jingle_Events\Ambiences\Play_Factory	
	3836048698	OnPointerUp			\UI_Events\MainButton\OnPointerUp	
	3854155799	Play_Footsteps			\Foley\Puppet\Play_Footsteps	
	4104299446	FunkyJingle_SetSwitch			\Jingle_Events\Music\FunkyJingle_SetSwitch	
	4144464292	Play_ForestDay_			\Jingle_Events\Ambiences\Play_ForestDay_	

Switch Group	ID	Name			Wwise Object Path	Notes
	748991833	Locomotion_Type			\Default Work Unit\Locomotion_Type	
	1774320658	JingleSwitch			\Default Work Unit\JingleSwitch	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Locomotion_Type			
	1289942167	Stairs	Locomotion_Type			
	1874288895	Idle	Locomotion_Type			
	2108779966	Walk	Locomotion_Type			
	443572635	Sad	JingleSwitch			
	1040437717	Horror	JingleSwitch			
	1630613029	Heroic	JingleSwitch			
	1900220284	Funky	JingleSwitch			
	2058049674	Wood	Material			
	2144363834	Rock	Material			
	2185786256	Gravel	Material			
	2195636714	Dirt	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	72947563	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	80647594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	91632432	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence\Silence	
	117993776	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	187575934	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	199887187	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	293666414	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	470849667	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence\Silence	
	487485946	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	515146912	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	563542515	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	892938654	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	621310984	Puppet_Footsteps_Rope_creak1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2E212704-F6B3-4762-7CE8-9F964887BD12}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak1		8182
	632650701	Puppet_Footsteps_Clock5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E1\{E12775B7-3938-F0CD-971A-C555912507A2}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock5		1859
	642083571	Puppet_Footsteps_Clock8	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8F\{8F5EEF6F-1223-466C-14C8-B040E67BF7B1}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock8		1862
	645988148	Guns, Mechanism, Metal Bolt, Slide, Small, Close 02 SND130664	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\83\{834BFD6D-05AE-8D6A-522A-2F5DCE153477}.wem		\Actor-Mixer Hierarchy\WU_UI\Fader\Fader_MaxValue\Guns, Mechanism, Metal Bolt, Slide, Small, Close 02 SND130664		14372
	670152000	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 7	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\18\{18407A28-43D2-8502-8993-1185B79ADB6C}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 7		3638
	708567897	MaxValue	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\76\{766F7BDB-5439-65B7-C3FA-A49CACF4C9E2}.wem		\Actor-Mixer Hierarchy\WU_MovableObjects\Square_Rock\Rock_MaxValue\MaxValue		1336
	709567316	Musical, Song & Phrase, Intro, News, Brass, Trumpet, Strings, Orchestral, Majestic, Heroic 01 SND87750	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\44\{44F9EF29-12A3-F08B-8F26-2D39AB95B420}.wem		\Interactive Music Hierarchy\WU_Jingles\Jingle_Switch\Heroic_Jingle\Musical, Song & Phrase, Intro, News, Brass, Trumpet, Strings, Orchestral, Majestic, Heroic 01 SND87750\Musical, Song & Phrase, Intro, News, Brass, Trumpet, Strings, Orchestral, Majestic, Heroic 01 SND87750		68942
	739435882	Puppet_Footsteps_Wood_creak1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\59\{59BC627E-14E6-80CD-9DF9-F4F4EE61ADEE}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak1		3961
	741462530	User Interface, Click, Sci Fi Games, UI Menu, Very Short, Open 10 SND85054	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C6\{C695A864-4FD7-7C8C-74D5-A116225D7FAA}.wem		\Actor-Mixer Hierarchy\WU_UI\Pointer\PointerEnter\User Interface, Click, Sci Fi Games, UI Menu, Very Short, Open 10 SND85054		18340
	754371400	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 9	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E8\{E8CE99B5-3F81-155C-1877-2FFB67D6BA2F}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 9		3141
	767653506	Puppet_Footsteps_Clock2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\57\{57E54BE4-3260-15DD-C30E-9B7FE9812522}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock2		1647
	791765349	Ambience, Industrial, Distant Machine Hammer, Impacts, Metal Factory SND53438	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{0606A1B1-8D04-69FA-F33D-13D16F4BC3DC}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Factory_Ambience\Ambience, Industrial, Distant Machine Hammer, Impacts, Metal Factory SND53438		122913
	844410827	Ambience, Designed, Machine, Fantasy, Abstract, Isolated 15 SND77076	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\30\{306E135D-D018-9988-2821-BBB2E09F84AD}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Factory_Ambience\Ambience, Designed, Machine, Fantasy, Abstract, Isolated 15 SND77076		1794442
	859391563	idle1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\31\{31E9810A-E826-5D36-3869-E4D003C24900}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle1		14826
	865209714	idle4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{194C68F2-D5C5-E652-B7DB-9B96D3B7BE56}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle4		15196
	873126334	Musical, Sample, Dark, Mysterious, Quiet, Scary, Creepy SND91123	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\95\{9510F678-2487-BFFC-7A1C-C8F40F1B514B}.wem		\Interactive Music Hierarchy\WU_Jingles\Jingle_Switch\Horror_Jingle\Musical, Sample, Dark, Mysterious, Quiet, Scary, Creepy SND91123\Musical, Sample, Dark, Mysterious, Quiet, Scary, Creepy SND91123		355486
	878518314	Puppet_Footsteps_Human2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F3\{F37C478C-B88D-B16D-E1EA-DD288A4A56F4}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Human\Puppet_Footsteps_Human2		2004
	878838332	idle3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1D\{1DF39F23-E29E-F690-89B8-CC53FD0F78FA}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle3		16699
	883482733	Puppet_Footsteps_Toy_squeak2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D7\{D703C479-4FCA-BD40-85DB-45E20E09C970}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\Puppet_Footsteps_Toy_squeak2		1035
	887838107	Musical, Song & Phrase, Intro, News, Brass, Trumpet, Strings, Orchestral, Majestic, Heroic 03 SND87748	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\96\{96AAE050-7ADB-EF45-EC9E-3E6CF06B563C}.wem		\Interactive Music Hierarchy\WU_Jingles\Jingle_Switch\Heroic_Jingle\Musical, Song & Phrase, Intro, News, Brass, Trumpet, Strings, Orchestral, Majestic, Heroic 03 SND87748\Musical, Song & Phrase, Intro, News, Brass, Trumpet, Strings, Orchestral, Majestic, Heroic 03 SND87748		85283
	889522631	Puppet_Footsteps_Clock4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\16\{16D47033-D7AB-1A0E-8A13-446E2F99D921}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_CLock\Puppet_Footsteps_Clock4		1899
	891691959	idle5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\24\{24BB8AA5-7E50-8ADB-C215-AB3D3A48D405}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle5		13371
	898562901	Mechanical, Click, Click, Metal, Tiny, High  SND64533	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\64\{64AD34DF-0EF3-775A-B800-87D9DA21B31F}.wem		\Actor-Mixer Hierarchy\WU_UI\Pointer\PointerUp\Mechanical, Click, Click, Metal, Tiny, High  SND64533		11930
	942338486	Puppet_Footsteps_Toy_manipulation1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A7826E9B-704F-9879-C258-721B92FF5C55}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation1		3438
	953524777	Puppet_Footsteps_Toy_manipulation3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\39\{39CB597D-325A-5642-E20B-F7DC15643E29}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation3		2764
	957084913	Puppet_Footsteps_Clock3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\75\{75867086-7539-53F4-9518-3127268F500B}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_CLock\Puppet_Footsteps_Clock3		3054
	983904388	Puppet_Footsteps_Wood_creak2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BEFACE3B-B9A8-50D5-BEB4-397D352C8737}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak2		4550
	992338427	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\61\{6182D510-2545-6318-99CB-7DF7EB22378E}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 4		3452
	1038179405	Musical, Loop, Cinematic, Harp, Mystic, Sad SND77295	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\47\{470CA281-EAD5-56AB-77A3-860BFEA788E8}.wem		\Interactive Music Hierarchy\WU_Jingles\Jingle_Switch\Sad_Jingle\Musical, Loop, Cinematic, Harp, Mystic, Sad SND77295\Musical, Loop, Cinematic, Harp, Mystic, Sad SND77295		128059

