Event	ID	Name			Wwise Object Path	Notes
	82125100	ButtonPointerDownDesactivate_Play			\UI_Controller_Events\Buttons\ButtonPointerDownDesactivate_Play	
	132241219	PotentiometerLoop_Desactivate_Stop			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Desactivate_Stop	
	488329938	ButtonPointerUp_Desactivate_Play			\UI_Controller_Events\Buttons\ButtonPointerUp_Desactivate_Play	
	581402781	PotentiometerMin_Play			\UI_Controller_Events\Potentiometer\PotentiometerMin_Play	
	588833345	ButtonPointerDown_Play			\UI_Controller_Events\Buttons\ButtonPointerDown_Play	
	643908294	RotaryEncoder_Right_Play			\UI_Controller_Events\RotaryEncoder\RotaryEncoder_Right_Play	
	710761403	PotentiometerMax_Play			\UI_Controller_Events\Potentiometer\PotentiometerMax_Play	
	941027980	ButtonPointerUp_Play			\UI_Controller_Events\Buttons\ButtonPointerUp_Play	
	969962113	PotentiometerLoop_Stop			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Stop	
	1425065653	PotentiometerMax_Desactivate_Play			\UI_Controller_Events\Potentiometer\PotentiometerMax_Desactivate_Play	
	1552092911	UnToggle_Desactivate_Play			\UI_Controller_Events\Toggle\UnToggle_Desactivate_Play	
	1749211329	Typewriter_Play			\UI_Controller_Events\Typewriter_Play	
	1971551941	RotaryEncoder_Desactivate_Play			\UI_Controller_Events\RotaryEncoder\RotaryEncoder_Desactivate_Play	
	2105722347	PotentiometerLoop_Play			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Play	
	2116874277	AltMachine_Loop_Stop			\Gameplay_Events\Habillage\AltMachine_Loop_Stop	
	2135411543	RotaryEncoder_Left_Play			\UI_Controller_Events\RotaryEncoder\RotaryEncoder_Left_Play	
	2710208311	PotentiometerMin_Desactivate_Play			\UI_Controller_Events\Potentiometer\PotentiometerMin_Desactivate_Play	
	2782143696	Toggle_Desactivate_Play			\UI_Controller_Events\Toggle\Toggle_Desactivate_Play	
	2824786805	Play_FaderImmediate			\UI_Controller_Events\Fader\Play_FaderImmediate	
	2942539354	Toggle_Play			\UI_Controller_Events\Toggle\Toggle_Play	
	3002555589	PotentiometerLoop_Desactivate_Play			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Desactivate_Play	
	3224940184	Play_FaderMax			\UI_Controller_Events\Fader\Play_FaderMax	
	3243193900	Play_FaderFadeout			\UI_Controller_Events\Fader\Play_FaderFadeout	
	3347882385	Room_Machine_Start_Loop_Play			\Gameplay_Events\Habillage\Room_Machine_Start_Loop_Play	
	3359161110	Play_FaderMin			\UI_Controller_Events\Fader\Play_FaderMin	
	3389532245	UnToggle_Play			\UI_Controller_Events\Toggle\UnToggle_Play	
	3428432119	AltMachine_Loop_Play			\Gameplay_Events\Habillage\AltMachine_Loop_Play	
	3688189956	Play_FaderLoop			\UI_Controller_Events\Fader\Play_FaderLoop	
	4139965001	Room_Machine_Stop			\Gameplay_Events\Habillage\Room_Machine_Stop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Effect plug-ins	ID	Name	Type				Notes
	585630649	HH_Potentiometer_Loop_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A0188572-1524-981A-5CDC-C9DA1603EB5A}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Potentiometer_UI\Potentiometer_Loop\HH_Potentiometer_Loop_3\HH_Potentiometer_Loop_3		36380
	589925330	HH_RotaryEncoder_Click-015	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FC\{FC69064B-3D8B-3CFE-0DE4-111FAA91E1AB}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\RightClick\HH_RotaryEncoder_Click-015		100284
	596337987	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S02 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D3\{D335075D-4152-DA7D-75E2-67F6AD937F12}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S02 1		15515
	608602572	Mechanical, Switch, Toggle, Small 02 SND6568 S01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\74\{74DC8A95-37AB-F33F-4CE4-7051C1E172FD}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\ToggleMetal\Mechanical, Switch, Toggle, Small 02 SND6568 S01		84396
	608731094	HH_RotaryEncoder_Click-005	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AE\{AE091B65-5726-1B58-55C2-E498401816C0}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\LeftClick\HH_RotaryEncoder_Click-005		103698
	610347756	HH_RotaryEncoder_Click-009	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\94\{94DF2B65-5CDB-5774-CFDC-7EAD855EB659}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\Desactivate\HH_RotaryEncoder_Click-009		5062
	618586015	HH_Potentiometer_Loop_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9E\{9EDFD200-1B53-7E22-5B51-B11CE6298C50}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Potentiometer_UI\Potentiometer_Loop\HH_Potentiometer_Loop_2\HH_Potentiometer_Loop_2		39338
	618732466	HH_RotaryEncoder_Click-002	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AF\{AF43CCA5-9DFF-CD84-3CE2-3517A454265B}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\LeftClick\HH_RotaryEncoder_Click-002		103490
	621512504	HH_Desactivate_Wood_Pitch_Longer-004	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D7\{D770DE7E-E925-D70B-CD50-73CFF4FE9904}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\Desactivate_UnToggle\HH_Desactivate_Wood_Pitch_Longer-004		20438
	629642277	HH_Desactivate_Wood_Pitch_Longer-005	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E1\{E1064D89-96CF-29DE-23CF-6C926EA03E6A}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\Desactivate_Toggle\HH_Desactivate_Wood_Pitch_Longer-005		26670
	645988148	Guns, Mechanism, Metal Bolt, Slide, Small, Close 02 SND130664	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\83\{834BFD6D-05AE-8D6A-522A-2F5DCE153477}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Fader_UI\Fader_MaxValue\Guns, Mechanism, Metal Bolt, Slide, Small, Close 02 SND130664		14372
	648170416	HH_Potentiometer_Loop_Desactivate_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{062F9D48-E272-82CB-51BD-B219D7240BEA}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Potentiometer_UI\Potentiometer_Loop_Desactivate\HH_Potentiometer_Loop_Desactivate_4\HH_Potentiometer_Loop_Desactivate_4		42308
	668946038	HH_RotaryEncoder_Click-006	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AC\{ACAC054A-F441-E90D-E836-6D09C0202E0E}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\RightClick\HH_RotaryEncoder_Click-006		101484
	669711849	Machine_UI_Loop	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4E\{4E96EDF8-213B-4B16-391D-60198A768241}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Startup\Machine_UI_Loop\Machine_UI_Loop		85759
	672114564	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S09 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BE420174-0999-8B39-D2FD-28CC26D4CA44}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S09 1		13559
	677273596	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S05 - Pitch 436_0	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{03E7BE8C-C6D5-167F-1128-1C98AE806EEB}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S05 - Pitch 436_0		2298
	697524676	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S03 - Pitch 436_0	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A4\{A40FD9DA-237A-04EA-BEA8-4C36731C6C7A}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S03 - Pitch 436_0		2818
	700172971	HH_RotaryEncoder_Click-014	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9E\{9EFC05F2-EE96-C299-23A9-369FA665C978}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\Desactivate\HH_RotaryEncoder_Click-014		6040
	713072988	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S10 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A02A93E9-F9F7-C7F3-4F13-CF3069BFDF14}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S10 1		13064
	714727760	HH_Potentiometer_Desactivate_Click_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\58\{58318D52-BDB4-1344-CF04-0A9ADEC2263A}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Potentiometer_UI\Potentiometer_MaxValue_Desactivate\HH_Potentiometer_Desactivate_Click_1		3440
	736575303	HH_Desactivate_Wood_Pitch-002	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B6\{B6A2B635-38F2-AAF0-3184-C541FE896682}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Button_Metal_Small\Desactivate_PointerDown\HH_Desactivate_Wood_Pitch-002		19206
	742818625	HH_Desactivate_Wood_Pitch_Longer-001	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7D\{7D9521F9-F467-E0AC-960D-94E1DE7FFC39}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\Desactivate_Toggle\HH_Desactivate_Wood_Pitch_Longer-001		22534
	746772452	HH_RotaryEncoder_Click_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\67\{6755A508-26EC-84EE-625A-8208BC17F6CF}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\OtherClick_Pitch\HH_RotaryEncoder_Click_1		10194
	776839565	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S01 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\27\{274629F7-E9D7-4D99-B4AC-EF7079B477D0}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S01 1		15033
	782864001	HH_Machine_Alt_Loop	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9E\{9E944FDA-357B-09A1-1153-556512720D9E}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Alt\HH_Machine_Alt\HH_Machine_Alt_Loop\HH_Machine_Alt_Loop		134600
	841428273	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S05 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D3\{D3BEC0BF-8D6B-244C-9B8C-4F212536B9AA}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S05 1		14336
	863277520	HH_RotaryEncoder_Click-009	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2C\{2C4798EE-67A2-747B-9C2E-AE564EE6C3FC}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\RightClick\HH_RotaryEncoder_Click-009		107816
	872029570	Mechanical, Switch, Toggle, Small 02 SND6568 S04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\52\{5299D469-BCAE-00EA-E444-B4B3B976FAF8}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\ToggleMetal\Mechanical, Switch, Toggle, Small 02 SND6568 S04		94640
	878705887	HH_Potentiometer_Loop_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\74\{7401F50E-6F0B-F888-0DAD-F0F7C73758B3}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Potentiometer_UI\Potentiometer_Loop\HH_Potentiometer_Loop_4\HH_Potentiometer_Loop_4		42308
	900403579	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S13 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\36\{36311F10-48B1-462C-6526-E32D1379AAD7}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S13 1		14617
	903381372	HH_Potentiometer_Click_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FC\{FCF9D969-64FD-84EA-3BB6-740C84C9838B}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Potentiometer_UI\Potentiometer_MaxValue\HH_Potentiometer_Click_1		3374
	904051937	HH_RotaryEncoder_Click-004	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6E\{6E7FD3BD-C6ED-3598-74B3-061C4CDD9B1E}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\RightClick\HH_RotaryEncoder_Click-004		105392
	919951118	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S12 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\98\{98E326DD-A89C-E43C-676D-E75655584FF5}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S12 1		14618
	922935026	Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0D\{0DDDD7B8-9EB1-B7C6-C4E4-2D6F6D542692}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Button_Metal_Small\PointerUp\Mechanical, Click, Miniature Button, Multiple Pushes SND6560 S01		68040
	934718320	Mechanical, Switch, Toggle, Small 02 SND6568 S00	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DE\{DE79E258-5B17-E7E9-573F-5F781EDD6C42}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\ToggleMetal\Mechanical, Switch, Toggle, Small 02 SND6568 S00		81532
	947895477	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S00 - Pitch 436_0	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\73\{7307436F-6229-5956-E23F-0BFAAB39271A}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S00 - Pitch 436_0		3246
	965545296	Mechanical, Switch, Toggle, Small 01 SND6565 S03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B71D2274-7BF3-D7E5-28A6-C0FEA633D214}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\UnToggleMetal\Mechanical, Switch, Toggle, Small 01 SND6565 S03		91148
	968567080	HH_Potentiometer_Click_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CC\{CC89D48B-7FEB-C384-288B-EA4DEA776FDD}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Potentiometer_UI\Potentiometer_MinValue\HH_Potentiometer_Click_2		2970
	973487296	Mechanical, Switch, Toggle, Small 01 SND6565 S02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9D\{9D81223D-6FC3-9B66-C843-AD35BE092AFB}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\UnToggleMetal\Mechanical, Switch, Toggle, Small 01 SND6565 S02		82720
	975437929	HH_Machine_Startup_Alt	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B8\{B81874FE-C02C-F7B3-A2FC-6BFD556D380D}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Alt\HH_Machine_Alt\HH_Machine_Startup_Alt		63440
	980408942	HH_Slider_Original_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BF3AB7F7-CCC4-110B-9598-777319CEE5BB}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Fader_UI\Fader_Loop\Fader_Loop_Original\HH_Slider_Original_3		49164
	983558866	Mechanical, Switch, Toggle, Small 02 SND6568 S02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E59ED954-F45E-9236-DBD4-97D1DE8CA5C4}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\ToggleMetal\Mechanical, Switch, Toggle, Small 02 SND6568 S02		80724
	994319415	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S08 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\44\{4486FD1E-BDE4-3547-CC66-932F36F523A3}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S08 1		14686
	1000163568	Mechanical, Switch, Toggle, Small 01 SND6565 S01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\98\{9849397C-F48E-7887-B2CD-969793B46C59}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\UnToggleMetal\Mechanical, Switch, Toggle, Small 01 SND6565 S01		84150
	1003461969	HH_RotaryEncoder_Click-012	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\39\{396D29F2-B8AD-7E98-BDAC-BE29E96981EA}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\Desactivate\HH_RotaryEncoder_Click-012		6200
	1017369034	HH_Slider_Original_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C2\{C2347B80-4E69-D62C-1F03-3115407DCC1A}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Fader_UI\Fader_Loop\Fader_Loop_Original\HH_Slider_Original_4		59502
	1041004862	HH_RotaryEncoder_Click-003	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\34\{34014DED-A534-7FA1-2B19-A8915DD814CF}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\LeftClick\HH_RotaryEncoder_Click-003		101446
	1060281134	HH_RotaryEncoder_Click-014	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7E\{7EC77D27-571A-2B02-7A32-F0CC4E01CB0C}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\RotaryEncoder_UI\RightClick\HH_RotaryEncoder_Click-014		103222
	1071087432	HH_Desactivate_Wood_Pitch-003	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\48\{489236D8-4FE3-C390-74CA-8A184EA47CCD}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Button_Metal_Small\Desactivate_PointerUp\HH_Desactivate_Wood_Pitch-003		27934

